
## Monarchies ##

	# Expert Diplomat
			name = "EVTOPTAMINISTERAPPOINTED"
			remove_country_modifier = expert_diplomat
			remove_country_modifier = successful_industrialist
			remove_country_modifier = ivory_tower_intellectual
			remove_country_modifier = man_of_the_people
			remove_country_modifier = landed_gentleman
			remove_country_modifier = military_man
			remove_country_modifier = lord_admiral
			remove_country_modifier = raving_loon
			remove_country_modifier = luddite
			remove_country_modifier = great_statesman
			remove_country_modifier = backroom_boy
			remove_country_modifier = great_reformer
			remove_country_modifier = gauche_buffoon
			remove_country_modifier = administrative_genius
			remove_country_modifier = visionary_thinker
			remove_country_modifier = competent_placeholder
			remove_country_modifier = imperious_autocrat
			remove_country_modifier = prince_of_terror
			remove_country_modifier = efficient_sociopath
			remove_country_modifier = pig_headed_isolationist
			remove_country_modifier = ambitious_union_boss
			remove_country_modifier = dour_economist
			add_country_modifier = {
				name = raving_loon
				duration = 3650
			}
		}
	}

	# Luddite
	country_event = {
		id = 100070009
		title = "EVTNAMEMINISTERAPPOINTED"
		desc = "EVTDESC100040009"
		picture = "danishgovernment"
		trigger = {
			NOT = {
				has_country_modifier = expert_diplomat
				has_country_modifier = successful_industrialist
				has_country_modifier = ivory_tower_intellectual
				has_country_modifier = man_of_the_people
				has_country_modifier = landed_gentleman
				has_country_modifier = military_man
				has_country_modifier = lord_admiral
				has_country_modifier = raving_loon
				has_country_modifier = luddite
				has_country_modifier = great_statesman
				has_country_modifier = backroom_boy
				has_country_modifier = great_reformer
				has_country_modifier = gauche_buffoon
				has_country_modifier = administrative_genius
				has_country_modifier = visionary_thinker
				has_country_modifier = competent_placeholder
				has_country_modifier = imperious_autocrat
				has_country_modifier = prince_of_terror
				has_country_modifier = efficient_sociopath
				has_country_modifier = pig_headed_isolationist
				has_country_modifier = ambitious_union_boss
				has_country_modifier = dour_economist
				has_country_modifier = otto_von_bismarck
				has_country_modifier = louis_napoleon_iii
				has_country_modifier = power_vacuum
			}
			OR = {
				has_country_flag = tory_election_win
				has_country_flag = fascist_election_win
				has_country_flag = reactionary_election_win
			}
			OR = {
				government = hms_government
				government = democracy
			}
			NOT = { has_global_flag = leader_events_disabled }
		}

		mean_time_to_happen = {
			months = 12
		}

		option = {
			name = "EVTOPTAMINISTERAPPOINTED"
			remove_country_modifier = expert_diplomat
			remove_country_modifier = successful_industrialist
			remove_country_modifier = ivory_tower_intellectual
			remove_country_modifier = man_of_the_people
			remove_country_modifier = landed_gentleman
			remove_country_modifier = military_man
			remove_country_modifier = lord_admiral
			remove_country_modifier = raving_loon
			remove_country_modifier = luddite
			remove_country_modifier = great_statesman
			remove_country_modifier = backroom_boy
			remove_country_modifier = great_reformer
			remove_country_modifier = gauche_buffoon
			remove_country_modifier = administrative_genius
			remove_country_modifier = visionary_thinker
			remove_country_modifier = competent_placeholder
			remove_country_modifier = imperious_autocrat
			remove_country_modifier = prince_of_terror
			remove_country_modifier = efficient_sociopath
			remove_country_modifier = pig_headed_isolationist
			remove_country_modifier = ambitious_union_boss
			remove_country_modifier = dour_economist
			add_country_modifier = {
				name = luddite
				duration = 3650
			}
		}
	}

	# Great Statesman
	country_event = {
		id = 100070010
		title = "EVTNAMEMINISTERAPPOINTED"
		desc = "EVTDESC100040010"
		picture = "danishgovernment"
		trigger = {
			NOT = {
				has_country_modifier = expert_diplomat
				has_country_modifier = successful_industrialist
				has_country_modifier = ivory_tower_intellectual
				has_country_modifier = man_of_the_people
				has_country_modifier = landed_gentleman
				has_country_modifier = military_man
				has_country_modifier = lord_admiral
				has_country_modifier = raving_loon
				has_country_modifier = luddite
				has_country_modifier = great_statesman
				has_country_modifier = backroom_boy
				has_country_modifier = great_reformer
				has_country_modifier = gauche_buffoon
				has_country_modifier = administrative_genius
				has_country_modifier = visionary_thinker
				has_country_modifier = competent_placeholder
				has_country_modifier = imperious_autocrat
				has_country_modifier = prince_of_terror
				has_country_modifier = efficient_sociopath
				has_country_modifier = pig_headed_isolationist
				has_country_modifier = ambitious_union_boss
				has_country_modifier = dour_economist
				has_country_modifier = otto_von_bismarck
				has_country_modifier = louis_napoleon_iii
				has_country_modifier = power_vacuum
			}
			OR = {
				has_country_flag = tory_election_win
				has_country_flag = fascist_election_win
				has_country_flag = reactionary_election_win
			}
			OR = {
				government = hms_government
				government = democracy
			}
			NOT = { has_global_flag = leader_events_disabled }
		}

		mean_time_to_happen = {
			months = 12
		}

		option = {
			name = "EVTOPTAMINISTERAPPOINTED"
			remove_country_modifier = expert_diplomat
			remove_country_modifier = successful_industrialist
			remove_country_modifier = ivory_tower_intellectual
			remove_country_modifier = man_of_the_people
			remove_country_modifier = landed_gentleman
			remove_country_modifier = military_man
			remove_country_modifier = lord_admiral
			remove_country_modifier = raving_loon
			remove_country_modifier = luddite
			remove_country_modifier = great_statesman
			remove_country_modifier = backroom_boy
			remove_country_modifier = great_reformer
			remove_country_modifier = gauche_buffoon
			remove_country_modifier = administrative_genius
			remove_country_modifier = visionary_thinker
			remove_country_modifier = competent_placeholder
			remove_country_modifier = imperious_autocrat
			remove_country_modifier = prince_of_terror
			remove_country_modifier = efficient_sociopath
			remove_country_modifier = pig_headed_isolationist
			remove_country_modifier = ambitious_union_boss
			remove_country_modifier = dour_economist
			add_country_modifier = {
				name = great_statesman
				duration = 3650
			}
		}
	}

	# Backroom Boy
	country_event = {
		id = 100070011
		title = "EVTNAMEMINISTERAPPOINTED"
		desc = "EVTDESC100040011"
		picture = "danishgovernment"
		trigger = {
			NOT = {
				has_country_modifier = expert_diplomat
				has_country_modifier = successful_industrialist
				has_country_modifier = ivory_tower_intellectual
				has_country_modifier = man_of_the_people
				has_country_modifier = landed_gentleman
				has_country_modifier = military_man
				has_country_modifier = lord_admiral
				has_country_modifier = raving_loon
				has_country_modifier = luddite
				has_country_modifier = great_statesman
				has_country_modifier = backroom_boy
				has_country_modifier = great_reformer
				has_country_modifier = gauche_buffoon
				has_country_modifier = administrative_genius
				has_country_modifier = visionary_thinker
				has_country_modifier = competent_placeholder
				has_country_modifier = imperious_autocrat
				has_country_modifier = prince_of_terror
				has_country_modifier = efficient_sociopath
				has_country_modifier = pig_headed_isolationist
				has_country_modifier = ambitious_union_boss
				has_country_modifier = dour_economist
				has_country_modifier = otto_von_bismarck
				has_country_modifier = louis_napoleon_iii
				has_country_modifier = power_vacuum
			}
			OR = {
				has_country_flag = tory_election_win
				has_country_flag = fascist_election_win
				has_country_flag = reactionary_election_win
			}
			OR = {
				government = hms_government
				government = democracy
			}
			NOT = { has_global_flag = leader_events_disabled }
		}

		mean_time_to_happen = {
			months = 12
		}

		option = {
			name = "EVTOPTAMINISTERAPPOINTED"
			remove_country_modifier = expert_diplomat
			remove_country_modifier = successful_industrialist
			remove_country_modifier = ivory_tower_intellectual
			remove_country_modifier = man_of_the_people
			remove_country_modifier = landed_gentleman
			remove_country_modifier = military_man
			remove_country_modifier = lord_admiral
			remove_country_modifier = raving_loon
			remove_country_modifier = luddite
			remove_country_modifier = great_statesman
			remove_country_modifier = backroom_boy
			remove_country_modifier = great_reformer
			remove_country_modifier = gauche_buffoon
			remove_country_modifier = administrative_genius
			remove_country_modifier = visionary_thinker
			remove_country_modifier = competent_placeholder
			remove_country_modifier = imperious_autocrat
			remove_country_modifier = prince_of_terror
			remove_country_modifier = efficient_sociopath
			remove_country_modifier = pig_headed_isolationist
			remove_country_modifier = ambitious_union_boss
			remove_country_modifier = dour_economist
			add_country_modifier = {
				name = backroom_boy
				duration = 3650
			}
		}
	}

	# Gauche Buffoon
	country_event = {
		id = 100070013
		title = "EVTNAMEMINISTERAPPOINTED"
		desc = "EVTDESC100060013"
		picture = "danishgovernment"
		trigger = {
			NOT = {
				has_country_modifier = expert_diplomat
				has_country_modifier = successful_industrialist
				has_country_modifier = ivory_tower_intellectual
				has_country_modifier = man_of_the_people
				has_country_modifier = landed_gentleman
				has_country_modifier = military_man
				has_country_modifier = lord_admiral
				has_country_modifier = raving_loon
				has_country_modifier = luddite
				has_country_modifier = great_statesman
				has_country_modifier = backroom_boy
				has_country_modifier = great_reformer
